ID,HS_ENGLISH,HS_MATH,HS_HISTORY,HS_LAB_SCIENCES,HS_FOREIGN_LANGUAGE,HS_ART,HS_ELECTIVES,HS_GPA,sex,WRITINGScore,GraduateONTime,Major
1,8,8,7,8,6,4,1,3.691958939,1,428,0,FIN
2,8,10,7,6,8,10,0,3.712992985,1,558,0,MGMT
3,8,7,6,6,4,4,0,4.373718854,1,634,1,MKTG
4,8,8,6,6,4,2,0,4.046570237,0,386,0,MKTG
5,8,6,6,4,4,3,1,2.560075508,0,381,0,MGMT
6,8,8,6,4,6,4,1,3.221351196,0,449,0,ACCT
7,8,10,6,8,6,4,3,2.470296194,1,523,0,ACCT
8,8,8,8,9,5,2,3,2.602701482,1,542,1,MGMT
9,10,8,6,6,6,3,2,3.851939721,1,288,0,FIN
10,8,8,6,8,4,2,4,3.337648206,0,499,0,MGMT
11,8,10,6,6,4,2,2,4.135487625,0,525,1,FIN
12,8,10,6,6,8,4,0,3.940382854,0,622,0,I S
13,8,6,4,4,6,6,1,3.235532899,0,369,0,MGMT
14,8,8,6,9,4,4,4,3.074215666,1,456,0,FIN
15,8,7,5,6,4,2,1,2.993259064,1,501,0,MGMT
16,8,6,6,4,6,4,0,3.858674968,0,505,0,FIN
17,8,10,6,4,6,7,0,3.601593595,1,526,0,MGMT
18,8,5,5,6,4,2,5,3.424977102,0,485,0,FIN
19,8,8,7,4,5,2,1,2.839765752,1,428,0,MGMT
20,8,10,6,8,8,3,1,3.571774293,1,569,1,MKTG
21,8,8,6,6,6,3,0,3.51987118,1,572,1,ACCT
22,8,10,6,8,8,4,2,3.689348951,1,529,1,MGMT
23,8,6,7,6,6,2,1,3.370523904,0,476,0,ACCT
24,8,6,6,6,6,2,2,2.754498531,0,517,0,FIN
25,8,6,8,6,4,3,0,3.723177106,0,459,0,MGMT
26,8,10,6,6,6,4,1,4.149512858,0,473,0,FIN
27,8,6,6,9,6,2,4,2.556193556,0,423,0,ACCT
28,8,6,5,6,8,2,1,3.204340416,0,377,0,I S
29,8,7,6,6,5,2,2,3.723621596,0,527,0,MKTG
30,8,8,6,5,6,7,1,3.080943666,0,665,0,FIN
31,8,6,5,8,6,2,3,2.421846863,0,461,0,MKTG
32,8,8,6,10,6,2,0,3.93665378,1,451,1,ACCT
33,8,8,4,8,6,2,0,2.794671572,0,535,0,I S
34,8,10,6,6,4,2,0,3.1716906,0,413,0,MKTG
35,8,8,6,6,6,2,2,4.388488389,0,610,0,MGMT
36,8,10,7,8,6,2,0,2.966949645,1,491,0,ACCT
37,8,8,8,6,4,4,0,3.044040568,1,513,0,MGMT
38,8,10,8,6,6,4,6,3.502011201,0,634,1,ACCT
39,8,8,6,8,6,2,2,3.198035756,1,462,0,FIN
40,8,10,6,8,6,2,2,3.959123579,1,460,0,MKTG
41,8,8,5,8,6,2,2,4.128528352,0,507,0,I S
42,8,6,5,6,4,3,2,2.652737981,0,434,1,I S
43,8,6,5,8,8,2,0,3.449428601,1,435,0,ACCT
44,8,6,6,6,4,6,0,3.562557714,1,570,0,MKTG
45,8,8,6,6,4,6,4,2.922657724,0,460,1,MKTG
46,8,5,5,7,4,2,0,2.231068186,0,406,0,I S
47,8,12,6,6,6,3,2,4.244971025,0,538,0,ACCT
48,8,9,6,4,6,2,1,3.931407189,1,564,0,FIN
49,8,8,8,6,6,6,2,4.325898334,0,502,0,ACCT
50,8,10,6,6,6,2,0,3.774722789,1,420,1,FIN
51,8,8,5,6,4,2,0,3.585693056,0,437,0,I S
52,8,8,6,6,4,2,0,3.330814368,1,396,0,I S
53,8,12,5,8,6,4,1,3.963747419,1,511,0,MKTG
54,10,6,6,6,6,3,2,2.684265259,0,466,0,FIN
55,8,12,6,6,8,8,0,3.487681713,0,553,0,MGMT
56,8,10,6,4,8,3,2,3.311819889,1,468,0,MGMT
57,8,9,6,10,8,2,0,3.563983539,0,471,0,MKTG
58,8,10,4,6,8,6,4,3.679402118,0,466,0,ACCT
59,8,8,6,6,6,5,0,4.043431992,1,531,0,I S
60,8,10,6,6,6,4,2,2.570928512,1,526,0,ACCT
61,8,8,6,4,4,10,0,3.172518819,0,489,0,ACCT
62,8,8,10,6,4,2,0,4.069414552,0,556,0,ACCT
63,8,10,7,6,6,2,1,4.476188698,0,505,1,MKTG
64,8,8,6,8,4,4,0,3.136646093,0,453,0,FIN
65,8,10,6,6,4,2,0,3.387819411,0,538,0,I S
66,8,8,7,6,6,2,2,2.685829944,0,492,0,ACCT
67,8,8,6,8,6,2,2,3.314575143,1,385,0,MGMT
68,8,8,6,8,4,2,0,3.518984286,1,415,0,MKTG
69,8,8,6,6,8,2,0,3.041016761,1,568,0,MKTG
70,8,10,6,8,6,2,0,3.780306203,1,426,0,MKTG
71,8,10,6,8,8,2,7,3.990106879,0,634,0,MKTG
72,8,6,4,6,4,2,2,2.808847171,0,502,1,MGMT
73,8,10,8,6,4,14,0,3.37779018,0,521,0,MGMT
74,8,9,6,6,4,6,2,2.47827375,0,444,0,MGMT
75,8,8,6,8,4,5,0,3.402912019,1,507,0,MKTG
76,8,9,6,6,6,2,0,2.925119565,1,480,0,FIN
77,8,6,6,8,4,2,2,2.825506418,1,539,0,I S
78,8,8,6,6,8,2,2,3.587717467,0,553,1,FIN
79,8,6,6,8,4,3,0,4.146920546,1,508,0,MKTG
80,8,6,5,5,5,2,1,2.7298103,0,518,0,MKTG
81,8,6,6,6,6,7,0,3.46449097,0,385,0,ACCT
82,8,8,6,6,10,2,3,4.492089467,0,656,1,MKTG
83,8,8,6,6,8,4,1,2.84637822,0,528,1,MGMT
84,8,10,7,8,8,2,3,3.689115088,0,564,0,MKTG
85,8,6,6,6,4,2,4,2.753256219,0,458,0,FIN
86,8,8,6,6,4,6,0,4.244950879,1,444,0,FIN
87,8,8,6,5,6,4,2,3.545989067,0,452,0,FIN
88,8,8,6,6,4,6,2,3.193957877,0,484,0,MGMT
89,8,8,6,8,6,5,2,3.186125528,0,544,1,FIN
90,8,6,6,6,6,2,0,3.879127344,1,466,0,MGMT
91,8,8,6,6,6,4,2,2.73352337,0,511,0,MGMT
92,8,10,6,6,6,2,2,3.130394864,1,453,0,MGMT
93,8,8,6,6,8,2,2,3.460762036,0,501,0,FIN
94,8,6,6,4,10,4,2,3.535084876,1,438,1,MGMT
95,8,6,6,4,8,7,2,3.322476724,0,614,1,MGMT
96,8,6,4,8,8,2,2,3.436248915,1,375,0,MKTG
97,8,10,6,5,6,4,0,3.062621394,0,483,0,MKTG
98,8,7,6,5,6,2,4,2.273113156,1,568,0,FIN
99,8,8,6,4,8,2,4,3.016124201,0,525,0,FIN
100,8,10,6,10,7,2,4,3.81301359,0,625,0,MKTG
101,8,8,8,6,8,2,0,3.583971159,1,625,0,FIN
102,8,8,6,6,4,4,6,4.027813888,0,348,0,MKTG
103,8,6,6,5,8,6,3,3.433807654,0,438,0,MKTG
104,8,8,4,4,4,4,2,3.625196449,0,359,1,MGMT
105,8,6,6,6,6,2,0,3.372981125,1,452,0,MKTG
106,8,10,6,8,6,2,0,4.260057377,0,591,0,MGMT
107,8,10,6,8,5,2,0,4.088937156,0,583,0,MKTG
108,8,8,5,8,6,13,1,3.2328376,0,503,0,MKTG
109,8,8,6,8,4,2,2,4.005874085,0,531,1,ACCT
110,8,8,6,6,4,5,2,3.836301027,0,411,1,MGMT
111,8,8,6,6,6,2,0,3.119971248,1,481,0,MKTG
112,8,10,8,6,8,2,0,3.621180075,0,320,0,FIN
113,8,8,6,7,6,2,0,3.624243274,0,536,0,MGMT
114,8,8,6,6,4,2,6,3.58399669,1,439,0,MKTG
115,8,8,6,8,6,2,0,3.367708484,1,409,0,MKTG
116,8,7,6,6,8,2,0,3.071075363,1,448,1,MGMT
117,8,6,7,4,7,2,0,2.370075021,0,510,0,MGMT
118,8,7,6,4,6,3,0,2.872027,0,459,0,ACCT
119,8,6,6,6,4,4,0,3.773502901,0,416,0,MGMT
120,8,8,6,6,4,2,3,2.8655275,0,525,0,MKTG
121,8,6,6,4,4,2,2,3.541269233,0,424,0,MGMT
122,8,8,6,4,4,2,0,3.22015092,1,412,1,MKTG
123,8,8,6,8,4,6,2,3.22101854,1,552,0,FIN
124,8,8,6,6,6,2,0,2.845125991,0,505,0,ACCT
125,8,10,6,6,4,3,2,3.316021186,0,544,0,FIN
126,8,8,4,6,6,2,0,2.885906639,1,411,0,MKTG
127,8,8,8,6,6,2,0,3.397220739,1,566,0,MGMT
128,8,6,6,6,6,2,2,3.598014791,0,464,0,FIN
129,8,8,6,6,6,2,2,3.19769571,1,651,1,FIN
130,8,8,8,6,6,2,2,3.604420186,0,558,1,MGMT
131,8,10,6,6,6,6,0,3.178136212,0,551,1,MGMT
132,8,7,8,8,4,2,1,3.278778819,1,358,1,FIN
133,8,6,5,8,6,4,3,2.952609503,0,387,1,FIN
134,8,8,8,8,4,3,0,4.110710793,1,507,0,MGMT
135,8,8,6,6,8,2,4,3.382549122,0,422,0,MGMT
136,8,10,6,8,8,2,2,3.560416212,1,580,1,ACCT
137,8,12,6,4,10,2,0,3.895561107,0,537,0,FIN
138,8,12,6,8,6,2,0,3.234161333,0,559,1,FIN
139,8,10,6,8,6,6,0,3.009731205,1,473,1,MKTG
140,8,10,6,8,6,2,0,3.026421644,1,433,1,FIN
141,8,10,8,8,6,2,0,3.889250175,0,517,1,MKTG
142,8,10,6,8,8,2,0,3.604704598,1,491,0,MGMT
143,8,10,6,8,4,2,2,2.606321087,0,431,0,MGMT
144,8,6,6,4,6,3,0,2.189597924,1,556,0,ACCT
145,8,8,6,8,6,2,0,3.498833718,0,525,0,MGMT
146,8,10,6,6,8,2,0,3.686783384,1,586,1,MKTG
147,8,10,6,8,4,2,2,3.856235115,1,492,0,MGMT
148,8,10,6,6,8,6,0,3.818197751,0,484,0,MKTG
149,8,8,4,3,6,7,3,2.786800082,1,420,0,FIN
150,8,10,6,8,6,2,0,3.691062623,1,415,1,ACCT
151,8,8,6,6,6,5,0,3.902853353,0,541,1,FIN
152,8,10,6,8,6,6,2,3.770205771,0,503,0,MKTG
153,8,7,6,7,4,4,1,2.906800581,1,519,1,MKTG
154,8,6,5,6,8,2,0,4.247219748,0,503,1,ACCT
155,8,8,5,6,6,2,1,2.629197225,1,605,0,MKTG
156,10,6,4,5,4,6,4,2.273496077,0,595,0,MGMT
157,8,10,6,8,6,6,2,3.169499314,0,560,0,MKTG
158,8,8,6,4,6,4,2,3.960734188,0,451,0,MKTG
159,8,8,6,6,9,2,0,3.058456739,0,486,0,MKTG
160,8,6,7,6,6,4,0,3.780945149,0,349,0,FIN
161,8,8,6,8,10,2,0,3.354947329,0,551,0,MGMT
162,8,8,6,6,8,2,0,3.708706078,1,570,0,FIN
163,8,8,6,7,6,2,0,2.883423126,1,375,0,MGMT
164,8,10,6,6,6,3,1,2.88787551,0,438,0,MKTG
165,8,9,8,6,6,3,0,3.257670258,0,533,0,ACCT
166,8,10,6,6,4,2,3,3.332781143,1,387,0,MGMT
167,8,10,6,8,6,4,2,3.923418331,0,545,0,FIN
168,8,6,6,5,4,7,0,2.626492703,1,441,0,ACCT
169,8,10,6,12,8,2,3,3.013819032,0,441,0,FIN
170,8,7,6,8,6,3,2,3.207971776,1,444,0,FIN
171,8,10,6,6,4,4,2,3.408929134,0,572,0,MKTG
172,9,10,6,8,8,2,11,3.988199459,1,427,1,ACCT
173,9,8,7,8,11,4,0,2.357107409,1,402,0,FIN
174,8,10,7,8,6,2,0,4.03230652,1,386,0,MGMT
175,8,10,6,6,6,11,0,2.790666607,0,458,0,MKTG
176,8,8,9,6,4,4,6,3.865934428,1,480,0,FIN
177,8,8,6,8,4,4,0,3.16669461,0,445,0,ACCT
178,8,8,6,8,6,2,0,3.461545035,1,379,0,FIN
179,8,4,6,4,4,12,0,2.72188859,1,563,0,MKTG
180,8,9,6,5,6,2,2,2.384432697,1,549,1,ACCT
181,9,10,6,8,6,4,6,3.910393524,1,681,1,ACCT
182,10,6,5,6,6,3,4,3.987046584,0,383,0,MKTG
183,8,8,5,8,8,10,3,3.233745009,0,528,0,MGMT
184,8,10,5,4,6,16,6,3.792434021,0,672,0,MKTG
185,8,10,9,8,6,2,1,4.061111288,1,553,0,MKTG
186,9,10,6,6,6,6,4,3.743460856,0,512,0,FIN
187,14,10,8,8,4,2,2,3.920001322,1,481,0,I S
188,8,10,8,6,4,2,0,3.426764755,0,563,0,MGMT
189,8,10,6,6,6,2,3,3.429154172,0,542,1,MKTG
190,8,6,6,4,5,5,0,3.127664192,0,479,0,MGMT
191,8,10,6,6,6,14,0,3.473284259,1,576,0,ACCT
192,8,7,6,6,4,4,2,2.873879619,0,469,0,FIN
193,8,8,6,5,6,2,4,2.871631476,0,578,0,MKTG
194,8,9,7,6,8,2,0,3.260104162,1,464,0,FIN
195,8,10,6,7,6,4,2,3.12850117,1,462,1,MKTG
196,8,10,8,4,4,4,0,3.138655441,0,538,0,MKTG
197,8,8,7,6,4,2,3,2.387267297,0,483,0,ACCT
198,8,12,8,6,8,2,0,3.296599005,0,529,0,FIN
199,8,6,6,7,4,2,2,2.99689426,1,380,0,MGMT
200,8,10,6,6,6,2,2,3.386545908,0,590,0,FIN
201,8,8,6,6,10,2,0,3.389218894,0,315,1,MGMT
202,8,10,6,6,4,4,2,3.015901713,1,574,0,MKTG
203,8,6,6,4,6,2,2,2.86021862,1,363,1,MGMT
204,8,10,6,6,8,2,4,3.453330283,0,479,0,FIN
205,8,6,7,4,4,12,2,2.961255996,1,457,0,MGMT
206,8,10,7,6,8,2,1,3.971608277,1,597,1,FIN
207,8,8,6,6,4,4,0,2.355039093,1,376,0,MKTG
208,8,10,6,9,6,4,0,3.700400927,1,715,0,FIN
209,8,10,6,4,6,2,0,3.180416876,1,460,1,MGMT
210,8,10,6,8,8,4,0,3.359266375,0,590,0,FIN
211,8,6,6,8,8,2,3,3.373388872,1,505,0,FIN
212,8,6,6,7,8,7,1,3.348735896,0,536,0,FIN
213,8,10,8,8,6,4,0,3.877137767,0,431,0,MKTG
214,8,8,6,8,6,8,0,3.351469186,0,487,0,ACCT
215,8,8,6,6,8,4,2,3.392162407,0,418,0,MGMT
216,8,6,7,8,4,3,1,3.033244897,0,576,0,ACCT
217,8,10,6,6,8,2,0,4.052506589,0,434,0,FIN
218,8,10,6,6,6,16,7,4.461431321,1,586,1,MKTG
219,8,11,6,6,8,3,0,3.722003103,1,574,1,FIN
220,8,8,6,8,8,7,0,3.962854195,1,464,0,ACCT
221,8,10,8,6,7,2,2,3.962971592,0,669,1,ACCT
222,8,8,6,6,6,4,2,3.641068957,0,517,0,MGMT
223,8,8,6,4,6,6,0,3.218308576,0,569,1,MGMT
224,8,12,6,8,10,2,2,3.961094061,0,491,1,FIN
225,8,7,5,6,4,2,2,2.91254917,1,420,0,MGMT
226,8,6,4,4,4,4,8,4.216746691,1,389,0,MKTG
227,8,12,6,8,6,4,0,2.534594925,1,378,0,FIN
228,8,8,6,6,4,6,0,2.748489037,1,417,0,MKTG
229,8,10,6,8,8,2,0,3.630896985,1,448,0,ACCT
230,8,10,6,4,8,4,6,3.437784414,1,507,1,MKTG
231,8,9,6,10,8,4,2,3.845033254,0,548,0,ACCT
232,8,10,6,8,8,8,0,4.093853594,0,584,1,MGMT
233,8,8,6,7,6,16,4,3.790623828,1,472,1,ACCT
234,8,8,6,8,8,2,0,3.212946623,1,453,0,MKTG
235,10,8,7,4,4,2,2,3.235480743,1,458,0,MKTG
236,8,8,6,6,4,2,2,3.060792694,0,509,0,FIN
237,8,6,6,5,4,10,5,3.18481478,0,532,0,ACCT
238,8,10,6,8,8,2,0,3.753763858,1,384,1,MGMT
239,10,14,6,8,8,6,2,2.743199685,0,403,0,ACCT
240,8,8,8,8,4,2,2,3.987065779,0,459,1,MKTG
241,8,6,6,6,8,4,0,2.463757233,0,543,0,ACCT
242,8,8,6,6,8,2,2,3.31451069,0,498,0,MGMT
243,8,8,6,8,6,2,4,3.676287675,0,483,0,I S
244,8,8,6,2,8,13,2,2.819235848,1,618,0,MGMT
245,8,10,8,10,8,2,0,3.708269672,1,338,0,ACCT
246,8,10,6,8,6,6,4,3.440766042,0,462,1,FIN
247,8,8,6,8,6,2,2,3.854389625,0,606,0,MKTG
248,8,8,6,6,6,2,0,3.134287201,0,453,0,ACCT
249,8,10,6,6,4,2,0,3.583218681,1,513,0,MKTG
250,8,8,6,6,8,6,0,3.103609754,1,450,0,FIN
251,8,9,6,4,8,2,2,3.091358283,1,535,1,MGMT
252,8,8,4,9,6,2,2,3.203822125,0,335,0,MKTG
253,8,10,6,6,6,2,0,4.216363709,0,553,0,FIN
254,8,8,6,6,8,2,1,2.960495898,1,548,0,ACCT
255,8,10,6,6,6,9,1,3.733765803,0,515,0,ACCT
256,8,10,6,8,7,6,0,3.293813244,1,632,1,MGMT
257,8,6,6,8,6,2,0,3.007566076,0,417,1,ACCT
258,8,8,6,4,10,2,2,3.816874206,1,503,0,I S
259,8,10,6,8,8,8,0,3.144068965,0,468,0,ACCT
260,8,6,5,6,4,5,3,3.741515862,0,543,0,MGMT
261,8,8,6,8,6,6,2,2.925444393,0,464,0,FIN
262,8,6,6,8,8,8,4,3.585326599,0,531,0,MGMT
263,8,8,8,8,4,3,0,2.626680659,0,490,0,FIN
264,8,8,6,6,6,3,0,2.960670664,0,620,1,ACCT
265,8,8,5,4,6,2,4,3.028050394,1,515,0,MGMT
266,8,8,6,6,8,2,4,3.994098365,0,463,0,ACCT
267,8,8,6,6,7,3,3,2.991802078,0,354,0,I S
268,8,8,6,4,8,8,3,4.08091965,0,554,1,MGMT
269,10,10,6,6,6,3,0,2.906516679,0,571,0,FIN
270,8,8,6,6,6,6,1,3.931030505,0,370,0,FIN
271,8,6,6,8,6,4,0,3.456942273,1,372,0,MGMT
272,8,10,6,8,6,2,2,3.58821864,1,401,0,FIN
273,8,8,6,5,4,3,3,2.915800975,0,322,0,ACCT
274,8,10,6,8,8,12,0,3.710442405,0,610,1,MGMT
275,8,6,5,8,4,4,0,2.819032923,0,689,0,MKTG
276,8,6,6,4,6,12,0,4.078849869,0,766,1,ACCT
277,8,8,8,6,6,4,0,4.150368328,0,539,0,MGMT
278,8,10,6,6,8,10,2,3.039680451,1,572,0,FIN
279,8,10,6,8,4,2,0,3.246564341,1,604,1,FIN
280,8,8,6,6,4,2,2,4.172946615,0,518,0,ACCT
281,8,9,5,7,6,3,1,3.070243093,1,495,0,ACCT
282,8,8,6,8,8,2,2,3.085114931,1,513,0,MKTG
283,8,6,6,6,4,11,0,3.049990308,1,546,1,FIN
284,8,10,6,6,6,4,2,3.71521264,0,541,0,MKTG
285,8,8,6,4,8,4,1,3.24457039,1,454,0,MGMT
286,8,10,6,8,6,2,0,3.811337456,1,536,0,FIN
287,8,10,6,8,8,2,2,3.652295829,0,534,1,FIN
288,8,10,9,8,6,6,0,3.233739954,1,532,0,MKTG
289,8,10,6,6,6,3,3,3.354346848,1,490,0,FIN
290,8,6,6,4,10,2,0,4.483668956,0,492,1,I S
291,8,8,6,8,6,8,0,2.674620209,0,604,0,MGMT
292,8,10,8,6,8,2,0,3.923808493,0,639,1,FIN
293,8,6,6,4,6,5,1,3.515954259,0,531,0,MKTG
294,8,8,6,6,4,5,0,3.609645631,1,442,0,MGMT
295,8,10,6,5,10,2,2,3.088650998,1,485,1,MKTG
296,8,6,6,8,6,4,0,3.89923622,0,517,0,MGMT
297,8,8,6,4,6,4,6,3.664221221,0,477,0,FIN
298,8,10,5,6,10,6,3,4.121391327,0,519,0,MGMT
299,8,8,8,6,8,2,0,3.852622258,1,460,0,FIN
300,8,6,6,8,4,2,1,4.484536139,0,535,1,ACCT
301,8,10,6,6,8,7,0,3.468501276,0,534,0,MGMT
302,8,6,6,6,6,2,0,3.19605428,1,344,0,FIN
303,10,10,7,4,8,4,2,3.567994373,1,488,1,MKTG
304,9,8,5,4,8,2,1,3.368540997,0,388,0,MGMT
305,8,8,6,8,6,2,0,3.252937256,1,454,0,MKTG
306,8,8,6,6,6,2,2,2.443408673,1,627,0,MKTG
307,8,6,6,4,4,4,4,3.362018162,1,429,0,MKTG
308,8,8,6,8,6,2,0,3.386234438,1,496,0,MGMT
309,8,12,8,8,6,2,0,2.784488147,0,577,1,MGMT
310,8,10,6,10,6,4,0,3.457574328,0,534,0,FIN
311,8,12,6,8,4,2,0,3.774636741,0,416,0,FIN
312,8,10,6,10,6,2,0,3.786175812,0,535,0,ACCT
313,8,8,7,6,4,2,2,4.179044195,1,413,0,MGMT
314,8,10,8,8,8,4,2,4.10157633,0,490,0,MKTG
315,8,10,6,8,6,2,0,2.972197648,0,497,0,FIN
316,8,7,5,6,6,4,1,3.184767594,1,505,1,MKTG
317,8,8,6,7,8,2,0,3.196701183,1,340,0,MGMT
318,8,8,6,8,6,2,0,3.52169659,0,497,0,MKTG
319,8,10,6,6,4,5,0,3.283847398,0,450,0,FIN
320,8,8,6,10,6,8,2,3.693066072,0,553,0,MKTG
321,8,6,6,8,6,4,0,2.616211584,1,447,1,MGMT
322,8,10,6,6,8,2,1,4.476482188,0,637,1,ACCT
323,8,8,7,6,6,2,2,2.772902325,1,470,0,MGMT
324,8,8,6,8,8,2,0,3.132774095,1,626,0,I S
325,8,8,12,6,4,6,0,4.126683139,0,499,0,MKTG
326,8,6,6,6,6,8,1,3.327172292,0,549,0,MGMT
327,8,12,8,8,4,6,0,4.209473433,1,504,0,I S
328,8,6,5,8,6,8,1,2.952989306,1,519,0,MGMT
329,8,10,5,10,6,4,0,2.802531869,0,667,1,MKTG
330,8,8,8,8,6,2,0,3.774484823,0,490,1,MGMT
331,8,6,6,6,4,6,0,3.797736257,0,511,0,FIN
332,8,8,8,4,4,6,0,3.916477075,1,436,1,FIN
333,8,8,6,10,4,4,1,3.911207806,0,393,0,MGMT
