ID,HS_ENGLISH,HS_MATH,HS_HISTORY,HS_LAB_SCIENCES,HS_FOREIGN_LANGUAGE,HS_ART,HS_ELECTIVES,HS_GPA,sex,WRITINGScore,GraduateONTime,Major
334,8,6,5,4,4,3,1,2.399951621,0,384,0,MGMT
335,8,8,6,4,6,2,0,3.006645105,0,531,0,MGMT
336,8,12,6,8,6,8,2,3.379207466,0,652,1,MGMT
337,8,8,6,4,6,2,0,3.217893783,0,452,0,FIN
338,8,8,6,6,6,8,0,2.946065921,0,485,0,FIN
339,8,6,6,6,6,2,1,3.723330353,1,390,1,MGMT
340,8,10,5,6,6,10,0,3.407757712,1,668,0,I S
341,8,8,7,5,7,2,2,3.327498393,1,429,0,I S
342,8,10,6,8,8,2,2,2.870120639,0,541,0,MGMT
343,8,8,6,8,8,4,0,2.559670783,0,524,0,MKTG
344,8,8,4,8,6,2,2,3.120451116,0,465,0,MGMT
345,8,6,7,6,5,6,1,3.187833969,0,430,0,MGMT
346,8,8,6,6,8,3,0,3.748310656,1,507,0,MGMT
347,8,8,6,6,6,14,8,4.269328983,0,530,1,MGMT
348,8,10,8,6,6,4,0,4.145713482,0,465,1,MGMT
349,8,10,5,6,6,4,1,3.415449873,0,630,0,MKTG
350,8,10,6,8,8,5,0,3.67160506,0,662,1,ACCT
351,8,8,6,8,8,2,2,3.686631034,0,541,1,FIN
352,8,8,5,6,4,6,1,3.822702392,0,476,0,MGMT
353,8,8,5,8,4,2,1,3.339272167,1,463,1,MKTG
354,8,10,6,4,4,2,0,3.594106429,0,460,0,MKTG
355,8,10,6,6,4,2,2,3.220647348,0,447,1,ACCT
356,8,9,6,6,10,2,2,3.747868005,0,472,1,FIN
357,8,6,8,7,6,6,2,3.411645119,0,574,0,MKTG
358,8,8,7,8,4,4,0,3.293708124,1,429,0,MKTG
359,8,6,6,7,4,2,6,2.986268801,1,560,0,MKTG
360,8,6,6,6,4,6,0,4.463941555,1,586,1,FIN
361,8,10,6,6,10,2,2,3.813026802,0,539,0,ACCT
362,8,6,6,8,4,4,4,3.092519112,1,496,0,MKTG
363,8,8,6,5,6,8,0,3.426524789,0,677,0,MKTG
364,8,10,6,6,6,2,1,3.136681159,0,515,1,ACCT
365,8,6,6,4,8,2,3,3.21794583,0,471,0,MGMT
366,8,6,5,6,4,6,1,2.834890282,0,311,0,FIN
367,8,10,7,6,6,2,2,3.099772178,1,583,0,MGMT
368,9,9,8,4,4,2,0,3.329500623,0,418,0,MKTG
369,8,8,5,8,8,2,5,2.610924817,0,557,1,ACCT
370,8,8,6,8,8,2,0,3.243501589,0,608,0,MKTG
371,8,6,6,5,5,2,2,3.711142218,1,447,0,ACCT
372,8,10,6,7,6,2,2,3.891075192,0,467,0,MKTG
373,8,8,4,4,6,2,1,3.259686365,1,419,0,MGMT
374,8,10,5,8,6,2,3,3.904825418,1,543,1,I S
375,8,10,6,6,6,2,0,3.552826744,1,475,0,FIN
376,8,8,6,6,5,2,2,2.766890231,0,453,0,MKTG
377,8,10,7,8,8,5,2,3.450485546,0,519,0,ACCT
378,8,6,6,8,6,3,2,3.059601332,1,493,1,MKTG
379,8,8,6,6,8,2,0,3.02173795,0,690,0,MGMT
380,8,9,6,8,8,2,2,3.657897928,0,420,0,MGMT
381,8,8,6,6,8,2,1,2.953255812,0,409,0,MGMT
382,8,12,6,7,8,3,0,3.345988805,0,512,0,ACCT
383,8,6,6,4,6,5,2,3.168781712,0,431,0,ACCT
384,8,7,6,8,6,4,2,2.875855117,1,458,1,FIN
385,8,8,8,8,4,10,0,4.393436813,0,525,1,ACCT
386,8,8,6,8,8,6,0,4.074492278,0,484,0,FIN
387,8,10,6,6,6,4,4,3.536277151,1,498,0,MGMT
388,8,8,6,6,6,4,0,3.389216018,1,497,1,MKTG
389,8,8,6,8,6,2,0,4.215668517,0,469,0,ACCT
390,8,9,5,8,6,2,1,3.717081194,1,488,0,MGMT
391,8,10,6,8,7,2,3,4.199506606,0,501,1,FIN
392,8,8,6,8,6,2,0,3.920475335,0,549,0,MGMT
393,7,8,5,6,4,2,0,3.144676894,0,555,0,ACCT
394,8,10,6,6,8,14,0,3.31542427,1,513,1,FIN
395,8,10,6,6,8,5,0,3.199343912,0,515,0,MGMT
396,8,10,7,6,6,2,1,3.78496606,0,508,0,MGMT
397,8,6,6,6,6,6,2,3.512768519,0,507,0,MKTG
398,8,7,6,5,8,2,1,3.271099711,0,429,0,MGMT
399,8,10,6,6,4,2,0,4.464592099,0,478,1,MGMT
400,8,6,6,8,6,2,4,2.507791544,1,454,0,FIN
401,8,10,8,8,6,2,0,3.230324764,1,555,1,MKTG
402,8,6,5,6,8,4,2,3.42573669,1,405,0,MKTG
403,8,6,8,5,4,2,0,2.782270295,1,333,0,MGMT
404,8,7,6,4,6,2,0,3.466487504,1,481,0,FIN
405,8,8,5,6,4,2,4,3.60349708,0,447,0,MKTG
406,8,6,5,8,4,3,2,4.246736589,0,495,0,ACCT
407,8,8,5,8,8,2,2,3.294521065,1,467,0,MGMT
408,8,10,6,4,4,12,2,3.51997489,0,736,0,MKTG
409,8,10,6,6,6,8,1,3.784924959,0,626,0,ACCT
410,8,8,6,6,8,2,2,2.678252631,1,443,0,MGMT
411,8,8,6,8,8,4,0,3.67409185,1,502,0,ACCT
412,12,9,6,6,4,2,2,2.673513395,1,448,0,FIN
413,8,10,8,8,6,3,0,4.290823105,0,551,0,MKTG
414,8,8,6,7,5,5,0,2.777994432,1,546,0,FIN
415,8,8,6,8,6,3,0,3.467134943,1,471,0,ACCT
416,8,8,6,8,4,2,2,3.816008928,1,387,0,FIN
417,8,8,5,6,4,6,2,2.684679038,1,503,0,FIN
418,8,8,8,6,6,2,0,4.045365643,1,654,1,FIN
419,8,10,6,8,8,4,0,3.094640598,0,398,0,ACCT
420,8,8,6,6,8,2,0,3.106748527,1,496,0,FIN
421,8,6,6,6,8,2,0,3.787169334,0,564,0,MGMT
422,8,8,5,8,6,2,0,2.923692086,0,546,1,ACCT
423,8,6,6,4,6,4,2,3.428480926,0,424,1,MGMT
424,8,8,6,6,6,7,0,3.744998537,0,632,1,FIN
425,8,8,6,8,4,14,3,3.541052293,0,431,0,MKTG
426,8,8,6,6,6,4,2,4.162311286,0,471,0,FIN
427,8,8,6,9,6,8,2,3.153910538,0,485,0,FIN
428,8,8,6,4,4,3,2,3.584059042,0,521,0,MGMT
429,8,8,6,6,8,2,2,2.977531082,0,382,0,MGMT
430,8,8,7,6,6,15,4,3.1545078,1,615,1,MKTG
431,8,12,6,6,4,2,4,3.793119288,1,542,0,MGMT
432,8,7,8,6,8,2,2,3.651799302,1,487,0,MKTG
433,8,8,6,5,8,2,0,3.020117447,0,442,0,ACCT
434,8,10,8,6,7,4,2,2.981547035,0,488,0,FIN
435,8,8,8,8,6,8,2,4.197100175,0,603,0,MKTG
436,8,10,6,6,8,4,0,3.676508267,0,524,0,FIN
437,8,8,6,6,6,3,1,3.193614843,1,439,1,MGMT
438,8,8,5,4,4,7,1,2.968072435,1,479,1,FIN
439,8,8,6,5,6,2,0,2.543848187,1,481,0,ACCT
440,8,10,6,8,6,4,0,3.955882774,1,344,0,MGMT
441,8,10,8,6,6,4,6,2.754392614,1,733,0,MGMT
442,8,6,7,8,4,4,2,3.293511811,0,609,0,ACCT
443,8,6,6,6,6,8,3,3.496746851,0,528,1,MGMT
444,8,6,6,6,6,4,0,2.769752192,1,444,0,FIN
445,10,9,6,8,6,2,5,3.57044784,1,488,0,I S
446,8,8,6,6,4,4,0,3.072236143,0,494,0,FIN
447,8,10,6,8,6,2,2,3.623256257,0,567,1,I S
448,8,8,6,6,6,5,2,3.615198966,0,651,1,ACCT
449,8,10,9,6,4,5,0,3.712493767,0,536,0,MKTG
450,8,6,6,6,4,2,0,2.329981093,1,404,0,FIN
451,8,7,6,8,4,2,2,3.527532438,1,414,1,FIN
452,8,6,5,6,6,6,1,2.591485841,1,463,0,MKTG
453,12,8,10,8,4,2,0,3.100325241,0,427,0,ACCT
454,8,10,9,8,8,4,5,3.565273389,0,580,0,FIN
455,8,6,6,6,4,8,2,2.917343328,1,523,0,ACCT
456,8,10,6,6,6,10,0,3.574111114,1,518,0,ACCT
457,8,10,8,8,8,2,0,3.65882536,0,637,0,FIN
458,8,6,6,8,4,2,3,3.311902267,0,381,1,FIN
459,8,6,6,4,6,2,0,3.054221053,0,414,0,MKTG
460,8,9,6,8,4,2,0,3.248172215,0,423,1,MGMT
461,8,8,4,4,4,2,2,2.978684017,1,417,0,MGMT
462,8,8,6,4,6,2,2,3.782849035,0,458,1,ACCT
463,8,6,6,6,8,4,4,2.915482154,0,438,1,ACCT
464,8,6,6,6,6,5,0,3.230724662,0,442,0,MGMT
465,8,10,6,8,6,6,0,3.355110297,0,519,1,MKTG
466,8,7,6,8,4,3,4,3.17566291,1,417,0,MGMT
467,8,8,6,6,6,2,2,3.814743079,1,425,0,MGMT
468,8,8,6,6,4,7,0,3.758789593,0,451,0,FIN
469,10,7,4,6,4,3,2,4.200882583,0,565,0,MKTG
470,8,6,8,4,6,2,2,3.234761614,0,501,0,FIN
471,8,10,5,6,4,2,4,3.822739109,0,543,0,ACCT
472,8,8,7,8,6,4,0,3.026729573,1,492,1,MKTG
473,8,9,6,6,7,2,0,3.179431904,1,504,1,MGMT
474,10,8,8,6,4,4,10,3.782825947,0,485,1,FIN
475,8,6,6,4,6,3,2,3.125914488,1,386,0,MKTG
476,9,10,6,6,4,2,4,4.124334858,1,561,1,MGMT
477,8,8,7,8,6,3,0,3.195089545,0,488,0,ACCT
478,8,8,6,6,4,6,0,3.950725582,0,429,0,MKTG
479,8,10,6,6,6,2,2,3.453066047,0,468,0,FIN
480,8,10,6,6,4,3,1,3.31108405,1,507,0,ACCT
481,8,8,7,6,4,4,0,3.017597491,1,450,0,FIN
482,9,10,5,10,4,2,0,2.75213413,1,427,0,MGMT
483,10,10,6,8,6,7,3,3.462089552,0,540,0,MGMT
484,8,10,5,4,6,6,4,3.752038138,1,478,0,MGMT
485,8,8,6,6,6,2,2,3.124195393,1,412,0,MKTG
486,8,10,6,6,6,2,2,4.042953411,0,548,1,I S
487,8,8,6,8,6,3,0,2.756856912,0,460,1,I S
488,8,6,5,6,4,3,2,3.185641594,1,384,0,MGMT
489,8,6,6,6,6,2,0,3.002025555,0,426,0,MKTG
490,8,10,5,6,6,2,2,2.967834847,1,541,0,I S
491,8,12,6,4,6,6,0,3.92293741,1,506,0,FIN
492,8,8,6,6,6,5,0,3.010171223,1,427,0,MGMT
493,8,6,4,8,6,10,4,3.292258609,0,414,0,MKTG
494,8,10,6,4,6,2,2,3.987451764,0,581,0,MGMT
495,8,8,7,8,4,6,0,3.445747885,1,442,0,MGMT
496,8,8,5,6,4,2,6,3.745510952,0,665,1,MGMT
497,8,8,6,6,8,2,0,3.843470868,1,475,1,MKTG
498,8,6,6,8,6,2,0,3.524198749,0,527,1,I S
499,8,6,5,8,4,4,3,2.688758846,1,436,0,ACCT
500,8,8,6,6,8,2,3,3.372506973,0,555,0,MKTG
501,8,6,5,4,4,9,4,3.342754285,0,445,0,MKTG
502,8,10,6,8,6,2,0,3.967928459,1,490,0,FIN
503,8,10,6,8,6,2,0,3.860620542,1,560,0,ACCT
504,8,6,4,6,4,4,5,2.713320012,1,339,0,FIN
505,8,10,6,8,4,2,2,3.931059918,1,479,1,FIN
506,8,6,6,6,8,2,0,2.433293774,1,512,0,MKTG
507,8,6,5,6,4,10,0,3.260970843,0,372,0,MKTG
508,8,7,8,6,6,2,0,4.069473868,0,370,0,FIN
509,8,8,5,7,5,3,0,3.543156729,0,548,0,I S
510,8,6,6,4,7,9,0,3.563754922,0,422,0,FIN
511,8,8,6,8,8,4,0,3.746757966,1,448,0,ACCT
512,8,9,6,4,4,2,2,4.258777538,1,523,1,MGMT
513,8,12,6,8,6,2,1,3.805939435,1,479,0,I S
514,8,8,6,6,6,2,4,3.417206222,0,468,0,FIN
515,8,10,7,6,6,2,2,4.227309047,1,569,0,ACCT
516,8,8,6,6,6,2,2,3.47642168,1,494,0,FIN
517,8,8,6,8,6,2,0,3.775981813,1,522,0,FIN
518,8,8,6,6,4,4,3,3.745870882,0,381,0,MGMT
519,8,9,6,4,4,10,0,3.761283221,0,470,0,MKTG
520,8,10,6,6,8,2,0,2.890516459,0,345,0,ACCT
521,8,8,6,6,4,6,4,2.973203519,1,334,1,MGMT
522,8,10,6,8,6,2,0,3.830929392,0,582,1,FIN
523,8,8,6,7,4,8,1,3.035323443,1,430,0,FIN
524,8,8,6,8,6,4,0,3.992609403,1,596,0,MGMT
525,8,6,6,8,6,2,1,2.814449327,0,554,0,FIN
526,8,8,6,6,6,2,0,2.757361932,0,440,1,ACCT
527,8,9,6,12,8,6,2,3.067037522,0,466,0,ACCT
528,8,14,6,8,6,4,2,3.291944948,1,629,0,I S
529,8,8,5,5,6,2,2,3.469455487,0,470,0,ACCT
530,8,8,6,4,6,8,2,3.919226061,1,462,0,MGMT
531,8,11,8,8,6,6,2,3.877925556,0,575,0,FIN
532,12,10,6,5,4,6,2,3.560617147,0,503,1,MGMT
533,9,8,6,6,8,7,0,4.34931012,1,420,0,ACCT
534,8,8,6,6,6,2,0,3.391464767,0,493,1,FIN
535,8,10,6,6,4,3,0,3.005128431,1,456,0,I S
536,8,8,6,6,8,2,2,3.348659295,0,351,0,MGMT
537,8,10,6,6,8,4,2,3.486424088,0,669,0,MGMT
538,8,9,7,5,4,3,1,3.453788692,0,579,0,MGMT
539,8,10,5,8,6,2,2,3.349170855,1,377,0,FIN
540,8,8,5,6,6,3,3,2.271290421,0,473,0,FIN
541,8,8,8,7,8,2,2,3.76209445,0,480,0,ACCT
542,8,8,6,6,8,2,2,3.356557941,1,466,1,ACCT
543,9,10,8,6,4,4,4,4.259407436,0,522,0,ACCT
544,8,8,6,6,6,4,0,2.924179363,0,532,0,MGMT
545,8,6,6,6,6,4,3,3.077621176,1,479,1,MKTG
546,8,8,6,4,4,4,2,3.104549533,1,550,1,MGMT
547,8,8,6,5,7,2,1,2.826778273,1,551,0,MKTG
548,8,10,6,8,8,4,0,3.471204912,0,497,0,MKTG
549,8,6,6,4,4,3,0,2.419564048,0,440,0,FIN
550,8,12,6,8,8,2,4,3.754599864,0,604,0,MKTG
551,8,10,6,8,8,3,2,3.543827415,0,513,0,FIN
552,8,8,7,6,4,2,0,2.558477852,1,542,0,MKTG
553,8,8,8,6,4,2,0,2.724838147,1,488,0,MGMT
554,8,7,6,4,4,4,0,4.220518309,0,568,1,MGMT
555,10,10,6,10,8,2,4,4.365854857,0,495,0,FIN
556,8,8,6,6,8,2,2,3.331516093,0,470,0,MKTG
557,8,8,8,6,4,4,0,3.658514158,0,363,0,MGMT
558,8,6,6,8,8,4,2,3.098035686,1,440,0,FIN
559,8,6,5,4,4,2,1,3.129566642,0,478,0,FIN
560,8,10,4,6,6,6,4,3.991408152,0,578,0,ACCT
561,8,6,4,4,6,4,0,2.527234892,1,473,1,MGMT
562,8,10,6,8,10,4,2,3.976888957,0,555,1,FIN
563,8,10,6,8,8,2,0,4.544668409,0,470,1,MKTG
564,8,10,6,6,8,2,0,3.649020609,1,513,0,ACCT
565,8,8,7,7,8,2,0,3.140565112,1,532,0,MGMT
566,8,8,6,10,5,2,1,2.79377142,1,504,0,FIN
567,8,6,7,4,8,2,1,2.692022898,1,491,0,MGMT
568,8,8,8,6,4,2,0,3.724945691,0,583,0,MGMT
569,8,8,6,6,6,4,2,3.603710442,0,509,0,FIN
570,8,8,9,5,8,2,0,3.403293408,1,552,0,FIN
571,8,8,5,4,4,3,3,3.651364683,0,516,1,ACCT
572,8,8,6,6,6,2,0,4.250326382,0,593,0,MKTG
573,8,8,6,8,4,6,0,4.182664032,0,518,0,FIN
574,8,8,6,8,6,2,0,3.025828342,1,537,0,ACCT
575,8,10,5,6,4,4,3,4.06702024,1,526,1,FIN
576,8,6,6,6,6,2,4,4.137775867,0,339,0,MKTG
577,8,10,6,6,4,8,0,3.275073817,1,473,0,FIN
578,8,12,6,6,6,9,0,3.929795122,0,502,0,FIN
579,8,8,6,8,6,2,0,3.69140284,1,564,0,MGMT
580,8,8,6,6,4,2,2,4.117240848,1,533,0,MGMT
581,8,7,6,6,8,5,2,3.505552469,0,468,0,MGMT
582,8,12,6,8,6,4,0,3.717647297,0,446,0,MKTG
583,8,10,5,8,4,2,1,3.031002146,1,491,0,MGMT
584,8,6,6,8,4,2,0,3.144499333,1,418,1,MKTG
585,8,10,9,7,4,2,2,3.8464832,1,540,0,MGMT
586,8,8,6,8,4,4,0,3.622527792,1,406,0,MKTG
587,8,8,6,8,6,2,2,3.205225648,0,486,0,MKTG
588,8,8,8,8,8,6,0,3.113528943,0,485,0,MGMT
589,8,6,6,6,6,2,2,3.135532189,0,559,0,MGMT
590,10,6,8,6,8,2,4,3.664607237,0,361,0,FIN
591,8,8,6,6,4,2,2,3.416008081,1,515,0,ACCT
592,8,7,7,8,8,2,0,3.870360203,0,501,0,FIN
593,8,8,8,6,6,5,0,3.502685639,0,506,0,ACCT
594,8,8,6,6,4,6,0,4.024000788,0,294,0,FIN
595,8,8,6,8,8,2,2,3.776011041,0,399,0,MKTG
596,8,10,8,6,4,4,1,4.330212155,0,394,0,ACCT
597,8,8,6,8,4,2,2,3.140259377,0,388,0,MGMT
598,8,10,7,6,6,2,2,2.820592459,1,468,0,MKTG
599,8,8,6,8,6,2,0,3.14822615,1,549,0,I S
600,8,8,6,4,6,3,0,3.209469525,0,395,1,ACCT
601,10,8,7,5,4,4,3,3.901542522,0,439,0,FIN
602,8,6,5,8,10,2,3,3.591720495,0,381,0,MKTG
603,8,10,6,8,6,2,0,4.205723287,0,510,1,MGMT
604,8,10,6,6,5,2,1,3.143275934,1,518,0,ACCT
605,8,6,6,6,6,2,0,2.681970841,0,487,1,MGMT
606,8,8,6,8,8,4,2,2.699173638,1,480,0,MGMT
607,8,10,6,4,8,2,1,4.017633386,0,447,1,MKTG
608,12,7,11,8,4,4,2,3.271372067,1,540,0,ACCT
609,8,8,6,8,8,2,3,3.641010111,1,490,1,MKTG
610,8,10,7,10,6,8,0,3.838200242,1,479,0,FIN
611,8,10,6,6,4,5,0,3.195079791,1,610,0,MGMT
612,12,9,6,6,6,4,2,3.908900132,1,491,0,MKTG
613,8,8,6,8,4,2,2,3.878099428,1,399,1,ACCT
614,8,10,6,6,4,13,2,4.016358079,1,593,1,MKTG
615,8,8,8,6,6,2,0,3.560046057,1,402,0,ACCT
616,8,10,6,8,6,2,0,3.083219656,1,517,1,FIN
617,8,10,7,10,6,2,0,3.079599453,0,602,0,MGMT
618,8,8,6,6,4,2,0,3.420315744,0,469,1,MGMT
619,10,10,6,8,6,4,0,3.461188807,0,424,0,ACCT
620,8,7,6,6,10,2,1,4.041611573,0,504,0,MKTG
621,8,6,7,6,6,4,2,2.973809417,0,436,0,MKTG
622,8,10,7,8,6,2,0,3.676114283,1,517,0,ACCT
623,8,12,6,8,8,6,0,3.58735963,0,538,1,FIN
624,8,6,6,5,8,10,0,2.353596514,0,489,0,I S
625,8,10,6,8,4,4,2,3.954767872,1,611,0,MGMT
626,8,8,5,8,4,4,1,3.056519549,0,416,0,MGMT
627,8,10,4,7,8,3,4,3.96036425,0,598,0,MKTG
628,8,10,8,6,4,2,2,4.071044031,1,508,1,MKTG
629,8,10,5,8,4,2,3,3.486031863,0,573,1,I S
630,8,8,6,6,4,2,2,3.394931105,1,462,0,ACCT
631,8,6,5,8,4,7,2,2.966131605,1,481,0,ACCT
632,8,8,6,6,4,3,0,3.218437311,1,390,0,MKTG
633,8,8,6,6,6,9,0,3.741335833,1,579,1,MGMT
634,8,10,6,6,6,2,0,3.310610458,1,635,1,MGMT
635,10,12,7,6,6,4,3,3.404566185,1,514,0,FIN
636,8,7,6,8,4,4,2,3.571475016,1,428,0,FIN
637,8,8,8,8,6,2,2,3.8974953,0,539,0,MKTG
638,8,8,6,6,6,10,0,3.818481973,0,473,0,MKTG
639,8,10,6,6,6,2,2,3.518239586,0,655,0,FIN
640,8,10,6,8,6,8,2,4.078360618,0,528,0,MKTG
641,8,9,6,6,6,4,2,3.9914856,0,407,0,ACCT
642,8,10,6,6,6,6,1,2.548933338,1,403,0,MKTG
643,8,6,6,6,4,4,2,3.121791356,0,382,0,MGMT
644,8,12,7,6,4,3,2,3.718855204,1,444,0,FIN
645,8,8,6,6,7,2,0,2.893226727,1,525,0,MGMT
646,9,6,6,6,6,4,1,2.88808963,1,592,0,FIN
647,8,8,6,8,4,2,2,3.55247306,0,537,0,MGMT
648,8,6,6,8,6,4,0,3.055760767,0,392,0,ACCT
649,8,6,5,8,4,5,1,2.521775896,0,501,0,ACCT
650,8,10,6,6,6,4,2,3.204865633,0,578,1,MGMT
651,8,9,7,6,4,6,2,3.1615901,1,459,0,MGMT
652,8,8,6,8,8,2,0,3.900918486,1,433,0,MGMT
653,8,10,6,6,6,2,1,3.189160392,0,533,0,MGMT
654,8,9,5,8,4,4,4,3.973437595,1,509,0,MGMT
655,8,6,6,6,4,2,0,3.501385329,1,366,1,ACCT
656,8,6,6,6,6,4,2,3.326353471,0,492,0,ACCT
657,8,10,6,8,6,2,2,4.388499059,1,587,1,MGMT
658,8,6,6,8,10,2,2,3.592216604,0,398,0,MKTG
659,8,8,6,8,12,4,2,3.650494388,0,453,0,ACCT
660,8,10,6,8,6,6,1,3.350890807,0,505,1,ACCT
661,8,6,6,4,4,4,0,3.623565807,0,311,0,I S
662,8,10,6,8,8,10,2,4.200186671,0,400,1,MGMT
663,8,8,5,6,10,4,9,3.981648008,1,526,0,FIN
664,8,10,8,8,8,2,2,3.390169844,1,424,0,MGMT
665,8,10,6,6,6,2,4,3.742471762,0,511,0,MKTG
666,8,10,6,8,8,4,2,3.692821876,0,415,0,MKTG
