ID,HS_ENGLISH,HS_MATH,HS_HISTORY,HS_LAB_SCIENCES,HS_FOREIGN_LANGUAGE,HS_ART,HS_ELECTIVES,HS_GPA,sex,WRITINGScore,GraduateONTime,Major
667,8,10,6,8,8,2,0,3.167589531,0,492,1,I S
668,8,8,6,6,6,2,2,3.238084843,1,496,0,MGMT
669,8,6,5,4,6,2,1,3.279452137,0,477,0,MKTG
670,8,10,6,8,6,2,0,3.842371218,0,494,0,MKTG
671,8,6,6,6,8,2,2,3.836844718,0,542,1,FIN
672,8,6,5,4,4,5,1,2.614022545,1,570,0,MGMT
673,8,10,6,4,8,5,0,3.365879255,0,475,0,ACCT
674,8,8,6,6,6,4,2,3.524616938,0,419,0,I S
675,8,9,5,6,6,5,1,3.407030439,0,627,1,ACCT
676,11,8,6,5,6,2,0,3.401676643,1,511,0,MKTG
677,8,8,6,8,6,6,2,3.999684675,0,530,1,ACCT
678,8,10,8,8,5,6,0,2.67802035,0,446,0,MKTG
679,8,8,6,6,8,14,1,4.342546025,0,482,1,MGMT
680,8,9,6,8,6,8,0,3.263831729,1,673,0,MKTG
681,8,9,8,6,5,8,2,2.900043901,1,602,0,MGMT
682,8,7,8,6,4,2,0,2.925401592,1,553,0,FIN
683,8,10,6,10,6,9,1,2.959286355,1,659,0,MKTG
684,8,8,6,8,10,2,2,3.486160311,1,480,0,ACCT
685,8,12,6,8,4,2,6,3.164721142,0,592,0,FIN
686,8,7,5,6,6,2,1,3.025574747,1,405,0,MGMT
687,8,10,6,6,6,2,2,3.034565818,0,422,0,ACCT
688,8,8,6,6,4,1,1,2.852243086,1,423,0,ACCT
689,8,8,6,7,8,2,2,2.431695961,0,501,0,MGMT
690,8,10,6,6,4,2,7,3.682143703,0,441,1,I S
691,8,10,6,8,6,8,0,3.974742211,1,455,0,ACCT
692,8,9,5,7,6,2,1,4.076327306,0,610,1,ACCT
693,8,10,6,6,4,2,4,3.35988919,1,518,1,MKTG
694,8,8,6,6,4,2,6,4.092080759,1,483,0,MKTG
695,8,6,8,6,8,4,0,3.231629047,0,572,0,FIN
696,8,10,6,6,6,4,0,3.549468471,0,502,0,FIN
697,8,8,5,8,8,2,1,3.57462454,0,452,0,I S
698,8,10,8,6,6,4,2,3.466764399,1,619,0,MKTG
699,8,10,5,8,4,4,3,4.310833248,1,524,0,MGMT
700,8,8,8,6,6,4,3,4.135959852,1,509,0,MKTG
701,8,10,6,8,10,2,2,3.924339263,0,436,0,MGMT
702,8,6,6,6,4,2,0,3.224753094,0,425,0,MKTG
703,8,8,6,6,8,6,0,3.610449617,0,594,1,MGMT
704,8,8,6,6,4,2,2,3.732062922,0,444,0,FIN
705,8,8,6,5,6,4,0,4.164964011,1,663,0,MGMT
706,8,6,6,8,4,2,1,3.629305738,0,345,0,FIN
707,9,6,6,4,4,2,1,3.239628672,0,528,1,ACCT
708,8,6,8,6,10,16,0,3.617658974,0,692,0,MKTG
709,8,10,6,6,8,2,0,4.253642506,0,548,1,FIN
710,8,8,6,6,4,5,0,3.380635934,0,507,0,MKTG
711,8,8,6,8,8,2,0,3.180770503,1,490,1,MGMT
712,10,10,6,6,6,2,0,3.673081585,0,491,1,MKTG
713,8,8,7,6,6,2,1,3.240000185,0,442,0,MKTG
714,8,6,7,8,6,5,1,2.845558125,0,501,0,ACCT
715,8,12,6,8,4,10,0,3.872242753,0,547,1,MKTG
716,8,6,6,6,10,4,0,3.760870226,1,645,0,MGMT
717,8,10,8,8,4,2,2,3.007235525,0,492,0,ACCT
718,8,10,8,6,6,7,2,3.3565623,1,551,1,FIN
719,8,10,6,4,8,8,3,3.604052575,0,507,1,MGMT
720,8,10,5,6,6,2,2,2.990086041,0,489,1,FIN
721,8,8,6,4,6,2,1,2.759435504,0,414,0,I S
722,8,10,6,6,6,4,1,3.044572715,0,397,0,FIN
723,8,8,6,4,6,6,0,3.765401709,0,598,0,MGMT
724,10,8,6,8,6,14,2,3.498349934,0,541,0,MGMT
725,8,10,6,6,6,5,0,3.351694226,1,644,0,MGMT
726,8,6,4,4,4,2,4,3.082905477,1,470,0,ACCT
727,8,12,6,6,8,13,1,3.272305791,1,456,1,FIN
728,8,10,7,8,6,2,3,3.826644117,1,513,0,FIN
729,8,8,8,8,6,2,0,3.272866282,0,440,0,MGMT
730,8,6,6,6,4,2,2,2.281570436,1,577,1,MKTG
731,8,10,6,4,8,2,0,2.953122413,0,493,0,MKTG
732,8,6,6,8,4,5,2,3.801915099,1,493,0,FIN
733,8,10,8,7,6,6,0,3.681455684,0,515,0,MGMT
734,8,6,7,4,8,10,6,3.393583337,0,621,1,FIN
735,8,10,6,8,4,4,2,4.357130561,0,570,0,ACCT
736,8,7,6,6,6,3,1,2.963848884,1,570,0,FIN
737,8,6,6,4,4,3,2,3.239301886,0,608,0,MGMT
738,8,8,6,4,8,4,2,3.154673016,1,405,0,ACCT
739,8,8,6,6,6,2,0,3.56437504,1,448,0,MKTG
740,8,10,6,6,4,3,2,2.958947625,1,400,0,FIN
741,8,6,6,4,6,2,3,3.297402036,0,414,1,FIN
742,8,6,5,8,7,3,2,3.20937813,0,335,0,MGMT
743,8,8,6,10,8,2,2,4.234249036,0,621,0,MKTG
744,8,6,6,7,6,4,0,2.824908901,1,582,0,FIN
745,8,8,6,8,8,2,0,4.052912713,0,558,0,MKTG
746,8,7,6,8,6,11,0,3.468829969,0,522,1,FIN
747,8,12,6,8,8,2,2,3.693565597,0,458,0,ACCT
748,8,8,6,6,6,4,2,2.870765499,1,582,0,MGMT
749,8,10,6,8,4,2,0,3.519897881,0,673,1,ACCT
750,8,9,6,6,5,2,4,3.619270224,0,455,0,MGMT
751,8,8,6,10,6,7,0,3.271978436,0,485,0,FIN
752,8,6,6,7,8,2,2,3.602949752,0,439,0,ACCT
753,8,9,6,8,4,11,0,3.325216232,1,587,0,ACCT
754,8,8,5,6,4,2,0,2.582053861,1,392,0,FIN
755,8,6,6,5,6,2,0,2.511856867,0,606,0,MKTG
756,8,8,7,6,6,3,1,3.069983281,1,530,0,MGMT
757,8,8,6,6,6,5,2,3.04839006,0,475,1,MKTG
758,8,8,6,4,4,14,0,3.381489566,0,468,0,FIN
759,8,10,6,4,6,4,2,2.825556321,1,439,0,MKTG
760,8,8,6,8,4,4,2,3.232609685,1,598,0,MKTG
761,8,7,6,4,10,2,0,2.911625916,1,449,0,MGMT
762,8,8,6,6,4,4,2,3.874079166,0,541,0,ACCT
763,8,8,5,8,4,10,2,3.738756147,0,525,1,MGMT
764,8,8,6,5,4,2,2,3.522972154,0,358,0,MKTG
765,8,8,6,6,6,2,0,3.550326293,0,649,0,MKTG
766,8,6,5,5,4,4,0,3.204955328,0,366,0,FIN
767,8,10,6,8,6,8,0,3.994829438,0,545,1,I S
768,8,10,6,6,6,2,0,2.976689429,1,436,0,ACCT
769,8,8,6,8,6,2,0,3.007890217,0,491,1,MKTG
770,8,12,6,8,6,3,0,4.001779952,0,544,0,MGMT
771,8,10,6,8,6,4,0,3.163910728,0,412,0,ACCT
772,0,0,0,0,0,0,0,3.95474404,1,461,0,FIN
773,8,8,5,8,6,2,1,2.933053544,1,450,0,MGMT
774,5,2,5,5,5,10,0,3.806568273,0,360,0,FIN
775,8,10,6,8,6,2,2,3.459342011,1,552,0,MKTG
776,8,6,8,7,6,2,8,2.705624238,1,561,1,FIN
777,8,10,6,8,6,4,0,3.113310322,0,542,1,FIN
778,8,6,6,4,4,2,4,3.603439457,0,420,0,I S
779,8,10,6,6,8,4,2,4.136440717,0,512,1,MGMT
780,8,9,6,6,6,3,0,3.829478896,0,498,1,ACCT
781,8,10,8,8,6,2,0,2.850455761,0,563,1,MKTG
782,8,6,6,6,6,2,0,3.013439582,0,391,0,FIN
783,8,10,6,6,6,5,2,3.549702887,1,447,0,ACCT
784,8,8,8,6,4,2,0,3.607070768,0,470,0,MKTG
785,8,10,9,16,10,5,4,3.570482806,1,527,1,ACCT
786,8,10,6,5,4,2,2,3.497219768,1,352,0,I S
787,8,10,6,8,6,2,0,3.80355357,0,398,0,MGMT
788,8,7,5,8,6,2,1,3.786797164,1,411,0,FIN
789,8,8,6,8,6,2,0,3.721308851,0,530,1,MGMT
790,8,8,6,8,6,2,0,2.955914533,1,487,1,FIN
791,8,8,8,6,6,4,4,3.697540274,0,512,0,FIN
792,8,8,6,6,4,2,0,3.35490961,1,437,1,MGMT
793,8,8,7,6,8,5,0,3.911861534,0,564,1,MKTG
794,8,10,5,8,4,3,2,3.671410977,1,382,0,MGMT
795,8,10,6,6,4,2,5,3.883617226,0,509,0,MGMT
796,8,7,11,6,4,2,2,2.649986062,0,572,0,ACCT
797,8,8,6,8,6,2,2,3.447737125,0,491,0,ACCT
798,8,8,6,5,6,8,2,3.280721034,1,629,0,MKTG
799,8,6,6,10,8,8,0,3.284602992,1,452,0,FIN
800,8,6,5,4,4,5,3,3.471983268,0,440,0,MGMT
801,8,10,6,8,6,10,0,2.927278578,1,448,0,MKTG
802,8,6,7,4,6,3,3,3.116195534,1,430,0,ACCT
803,8,6,8,6,6,2,0,2.454167108,1,426,0,I S
804,12,14,6,6,4,2,2,3.289908805,0,378,0,ACCT
805,8,10,6,10,8,2,1,2.907303382,0,474,1,FIN
806,8,8,7,5,6,3,3,3.136241572,1,418,0,ACCT
807,8,8,6,7,4,2,2,3.333754561,0,425,0,MKTG
808,8,6,5,6,4,2,5,2.811221085,1,528,0,MKTG
809,8,12,7,8,8,8,2,4.032936831,0,631,0,MGMT
810,8,8,6,6,6,4,0,2.797703542,0,472,0,MGMT
811,0,0,0,0,0,0,0,3.574713943,1,537,1,MKTG
812,8,8,11,7,4,4,2,4.384124534,0,466,0,FIN
813,8,8,5,7,6,4,2,3.041926812,1,613,0,MGMT
814,10,8,6,10,4,2,4,3.276633993,0,494,0,FIN
815,8,8,5,4,4,5,3,2.899643053,1,509,0,MKTG
816,8,6,6,8,6,13,0,3.10072543,0,496,1,MGMT
817,8,6,5,4,4,15,3,2.269522184,1,607,0,MGMT
818,8,6,6,8,4,5,2,2.980221578,0,380,0,MGMT
819,8,8,6,4,8,2,1,3.20372106,1,390,0,MGMT
820,8,8,8,8,6,14,0,3.975268548,0,578,1,FIN
821,8,6,6,4,4,5,0,3.175720655,0,417,0,I S
822,8,6,6,8,6,4,0,2.952341243,0,561,0,ACCT
823,8,10,4,8,6,4,4,3.711817001,0,531,1,MGMT
824,8,7,5,6,6,3,1,3.208451741,0,422,0,FIN
825,8,8,6,8,6,4,2,4.240560226,0,513,0,ACCT
826,8,8,6,8,6,4,0,4.056378134,0,616,1,MKTG
827,8,8,5,8,4,2,2,3.416913014,1,432,0,I S
828,8,7,5,4,4,4,2,3.080389984,1,427,0,MGMT
829,8,7,6,5,6,2,0,3.078354283,1,420,1,FIN
830,8,8,6,8,4,4,2,3.737111551,0,716,0,MGMT
831,8,6,6,8,6,2,2,2.800375834,0,556,0,MKTG
832,8,8,6,8,6,6,0,2.854815004,1,474,0,MKTG
833,8,10,6,4,4,4,2,3.468192724,1,469,0,FIN
834,8,10,6,8,4,10,0,4.447484084,0,603,1,ACCT
835,8,8,6,8,6,4,0,3.792151335,0,429,0,MGMT
836,8,10,6,6,12,2,2,3.598637172,0,608,1,MKTG
837,8,10,6,6,6,2,2,3.205709584,0,558,1,MKTG
838,8,10,6,8,6,3,2,3.836822645,0,558,0,MGMT
839,8,10,8,6,8,2,3,3.170101251,1,429,0,I S
840,8,10,6,6,6,10,0,3.106454938,0,477,1,ACCT
841,8,8,6,4,6,3,0,3.683023467,0,362,1,MKTG
842,8,7,5,4,7,16,1,2.414426404,1,553,0,ACCT
843,8,8,5,10,6,2,3,4.197625635,1,543,1,FIN
844,8,6,6,4,4,3,2,3.139106773,1,464,0,MGMT
845,8,10,6,4,8,12,0,3.228570201,0,598,0,MGMT
846,8,10,5,8,8,2,3,3.290720646,0,471,0,FIN
847,8,8,6,6,6,2,3,3.220986891,0,494,1,FIN
848,8,6,6,10,6,9,2,3.745550147,1,507,0,MGMT
849,8,6,4,4,4,4,2,2.57909275,0,439,0,MKTG
850,8,10,7,7,8,2,2,3.623944728,1,567,0,MKTG
851,8,8,6,4,4,2,0,4.045049179,1,374,0,ACCT
852,8,10,7,8,6,2,2,3.715952742,1,588,0,MGMT
853,8,8,6,6,6,4,0,2.532057094,0,509,0,MGMT
854,8,8,8,4,6,3,4,3.591400716,0,382,1,MGMT
855,8,8,6,6,6,2,2,3.705681432,0,572,0,I S
856,8,10,5,8,4,2,4,2.793076271,1,454,0,FIN
857,8,6,6,8,4,2,0,3.125310711,1,360,0,MGMT
858,9,8,8,7,6,3,1,3.395514292,1,510,1,FIN
859,8,6,5,4,8,3,4,3.472651957,0,386,0,ACCT
860,8,6,6,8,6,2,0,3.782450318,1,424,0,MGMT
861,8,10,6,7,8,2,0,3.983171585,0,520,1,FIN
862,8,10,6,4,6,10,3,3.864548223,0,437,1,ACCT
863,8,8,6,8,6,5,1,2.510627826,1,557,1,FIN
864,10,10,6,6,4,6,4,3.547385805,0,492,0,MKTG
865,8,10,8,9,6,11,3,2.989955148,1,579,0,ACCT
866,8,10,6,6,6,4,3,4.03919313,1,509,1,FIN
867,8,8,6,8,5,4,0,3.598257976,0,534,1,FIN
868,8,9,6,4,6,4,2,3.582627366,1,385,0,ACCT
869,8,10,6,4,4,2,0,3.215958783,0,510,0,FIN
870,8,10,6,6,6,2,5,3.086315335,0,577,0,ACCT
871,8,10,8,6,6,10,4,3.613099965,0,489,0,ACCT
872,8,10,6,6,8,2,0,3.612710976,0,418,0,ACCT
873,8,8,6,4,4,4,0,2.601297506,1,457,0,FIN
874,8,6,6,6,6,6,1,3.115230949,0,470,0,MGMT
875,8,8,5,8,10,2,1,3.184580417,0,500,0,MKTG
876,8,6,6,4,4,6,2,3.192670476,0,509,0,MKTG
877,8,6,8,6,8,4,4,3.516502512,0,491,0,MKTG
878,8,8,5,8,6,2,3,4.064844291,0,515,1,MGMT
879,8,10,5,4,4,2,3,3.023157002,0,440,0,MGMT
880,8,6,6,6,6,4,3,3.386952917,0,428,0,MKTG
881,8,8,6,8,6,3,0,3.965329025,0,518,0,MGMT
882,8,10,8,8,8,2,2,4.188736789,0,587,1,MKTG
883,8,8,6,4,4,2,2,3.232441463,1,414,0,I S
884,8,10,5,6,6,6,0,2.900005264,1,640,1,MKTG
885,8,10,8,6,6,2,4,3.534645884,0,582,0,FIN
886,10,10,6,8,8,2,2,3.795124771,0,437,0,MKTG
887,8,6,7,6,6,2,3,3.113228599,1,379,1,ACCT
888,8,8,6,8,4,7,0,3.145753319,0,515,0,FIN
889,8,9,6,5,6,2,2,3.666110874,0,518,0,MGMT
890,8,10,6,8,8,7,1,4.06223854,1,607,0,ACCT
891,8,8,6,4,4,9,0,3.114037071,0,449,0,MGMT
892,8,6,6,6,8,2,2,3.612020014,0,443,1,FIN
893,8,7,6,6,6,2,1,3.597682948,0,514,0,MGMT
894,8,9,8,8,6,2,0,3.80749987,1,466,0,FIN
895,8,7,6,6,4,16,2,3.515690647,0,649,1,MGMT
896,8,8,6,6,6,2,0,2.848964518,0,573,0,FIN
897,8,10,6,8,8,4,2,4.10026122,0,628,0,MKTG
898,8,8,6,6,4,4,0,3.149598883,1,460,0,FIN
899,8,8,5,6,8,2,3,3.974060689,1,412,0,MGMT
900,8,10,6,8,8,4,2,3.392481557,0,487,0,ACCT
901,8,8,6,5,4,8,2,2.776818304,1,370,1,ACCT
902,8,8,7,8,4,6,2,3.194448589,1,534,1,FIN
903,8,8,8,8,6,4,0,3.834761431,0,443,0,MGMT
904,8,7,8,6,4,3,1,3.682086874,0,402,0,ACCT
905,8,8,6,6,4,3,2,3.635058976,1,481,0,MGMT
906,8,10,8,8,8,2,2,3.991396277,0,456,0,MKTG
907,8,10,6,6,8,2,2,3.265264361,1,579,0,MGMT
908,8,8,9,10,4,2,0,3.349673199,0,392,1,FIN
909,8,12,6,6,6,4,0,3.939116391,0,459,1,ACCT
910,8,8,6,6,10,2,0,2.714596666,0,444,0,ACCT
911,8,8,6,8,8,2,2,3.005847242,0,538,0,MGMT
912,8,6,5,6,6,6,2,3.350527789,0,490,1,ACCT
913,8,10,6,6,6,2,2,2.938572586,0,470,0,FIN
914,8,10,9,6,8,2,0,3.465703783,0,580,1,ACCT
915,8,10,5,6,6,2,1,2.991773001,0,482,0,MGMT
916,8,10,6,6,6,2,0,3.113284436,1,488,0,MKTG
917,8,10,6,8,6,2,0,3.36174907,0,495,0,MGMT
918,8,7,6,6,6,2,2,3.482764575,1,541,1,MGMT
919,8,6,6,8,4,4,0,2.737303869,1,547,0,ACCT
920,8,8,5,6,6,3,3,3.185177758,0,487,0,MKTG
921,8,8,6,6,6,2,0,3.067287904,1,379,0,MKTG
922,8,10,6,6,8,2,1,4.288091648,0,785,1,FIN
923,8,8,6,8,6,2,0,2.756164484,0,548,1,MKTG
924,8,7,6,6,7,2,0,3.270048698,0,482,0,MKTG
925,8,8,6,5,4,2,2,3.202014947,0,521,1,MGMT
926,8,6,6,8,4,4,0,3.817829868,1,468,0,MKTG
927,8,8,6,6,4,4,2,3.400816895,0,497,1,ACCT
928,8,8,8,6,6,2,2,3.908492587,1,639,0,FIN
929,8,7,6,8,4,6,2,3.204563169,0,389,0,MKTG
930,8,6,8,7,6,4,6,2.368030608,1,498,0,FIN
931,8,8,6,4,6,6,0,3.476736029,1,476,0,MKTG
932,8,10,5,5,8,2,9,3.458822994,0,635,0,FIN
933,8,10,8,8,5,8,2,4.112908527,1,525,1,ACCT
934,8,12,6,6,6,4,2,3.614414735,0,599,0,ACCT
935,8,10,6,6,4,8,0,4.036477062,0,496,0,MGMT
936,8,8,6,6,4,11,0,3.460023441,1,397,0,MKTG
937,8,10,5,8,6,3,1,3.8052785,1,634,0,ACCT
938,8,10,7,6,6,2,0,3.403857807,0,439,0,FIN
939,8,8,6,4,10,7,0,4.210498373,0,648,1,MKTG
940,8,6,6,4,4,2,0,4.188627021,1,299,0,I S
941,8,12,6,8,6,2,0,4.264685799,0,598,0,MGMT
942,8,8,6,8,6,2,0,3.388131702,1,454,0,FIN
943,9,6,8,5,4,4,0,2.502079505,0,619,0,FIN
944,10,10,8,8,4,4,0,3.346291281,0,408,0,MGMT
945,8,10,5,7,6,2,2,2.702028236,0,492,0,MKTG
946,8,8,6,6,4,4,1,3.626097593,0,480,0,FIN
947,8,9,6,4,6,6,2,3.801212844,0,468,0,FIN
948,8,7,5,8,8,3,0,3.079846722,1,496,0,ACCT
949,8,10,8,8,6,2,0,3.028726685,1,519,0,ACCT
950,8,6,6,8,10,2,0,3.402349395,1,352,0,MKTG
951,8,8,6,6,6,3,2,3.551377081,0,462,1,I S
952,8,10,10,6,6,2,2,3.615507709,0,496,1,MGMT
953,8,8,5,4,8,8,4,3.77886081,1,545,0,MKTG
954,8,8,6,6,8,2,0,2.854274268,0,434,0,MGMT
955,8,6,6,7,8,2,0,2.928861921,1,354,1,MKTG
956,8,8,7,7,6,2,4,3.561449886,0,576,1,ACCT
957,8,8,6,7,4,2,0,3.680384716,0,525,0,ACCT
958,8,8,8,8,6,10,0,3.487728801,0,620,0,FIN
959,8,10,5,6,6,4,1,4.136483795,0,626,0,MGMT
960,8,10,6,8,6,12,0,3.66480599,1,638,0,MKTG
961,8,6,6,8,4,2,3,3.264495983,0,429,1,FIN
962,8,8,6,8,6,2,0,3.436710728,1,362,0,MKTG
963,10,10,6,8,8,4,0,3.533203321,0,431,0,MKTG
964,8,6,6,6,8,2,0,3.479315256,0,370,0,FIN
965,8,10,6,6,4,2,2,3.612717745,1,446,0,MGMT
966,8,10,6,6,4,2,2,3.910648964,0,239,0,MKTG
967,8,10,6,6,4,2,2,3.819095604,1,547,0,MKTG
968,8,6,6,8,6,2,2,3.463846113,0,649,0,MGMT
969,8,6,6,6,4,2,2,2.826169328,1,326,0,FIN
970,8,8,8,6,6,2,0,3.830752939,1,557,0,FIN
971,8,8,6,8,8,4,1,3.763167863,0,543,1,ACCT
972,8,12,6,8,6,3,0,3.88291777,0,483,0,MGMT
973,8,10,6,8,6,2,0,3.500614064,0,532,0,MKTG
974,8,6,7,6,6,2,0,2.958879153,0,644,1,FIN
975,8,8,7,8,6,2,0,3.434155034,0,498,1,MGMT
976,8,8,6,6,4,2,1,3.804336332,0,373,1,MGMT
977,8,6,4,6,4,3,2,3.169294025,1,427,0,MGMT
978,8,10,7,6,4,4,2,2.92224219,0,473,0,ACCT
979,8,10,5,8,6,2,1,3.485944476,1,516,0,MGMT
980,8,10,6,8,6,4,0,3.650988475,0,494,0,ACCT
981,8,9,6,7,6,2,0,3.469655903,0,436,0,MGMT
982,8,8,6,6,4,4,0,2.990390918,1,426,1,ACCT
983,8,10,5,8,6,2,1,3.791974977,1,546,0,FIN
984,8,7,6,4,8,4,0,2.897821478,0,376,0,ACCT
985,8,8,5,6,10,6,1,3.089481462,1,411,0,FIN
986,8,8,5,6,4,2,1,2.262521061,0,500,0,MGMT
987,8,8,5,4,6,2,4,2.702247505,0,415,0,FIN
988,8,10,7,8,4,12,2,3.967563436,1,665,0,MKTG
989,10,10,5,6,4,6,3,3.255474455,0,417,0,MGMT
990,8,8,8,6,8,2,8,3.745745376,0,535,1,MGMT
991,8,9,6,8,8,2,2,2.874664504,0,540,0,MKTG
992,8,6,6,6,6,6,2,3.470086715,0,536,0,MGMT
993,8,10,6,6,6,2,0,4.077411178,0,568,1,FIN
994,8,6,6,8,4,2,0,3.004571287,1,453,0,MKTG
995,8,8,9,10,4,2,1,2.652038176,0,535,1,MGMT
996,8,8,7,6,6,3,2,3.002898464,1,441,0,MGMT
997,8,10,6,7,6,2,0,3.910182829,0,443,1,ACCT
998,8,10,6,8,6,6,0,3.267000618,0,515,0,MGMT
999,8,8,7,8,8,2,1,3.474561389,0,459,0,MKTG
1000,8,6,6,6,4,16,9,3.690759513,0,552,1,FIN
